
✗ check-api-contract-drift

  79 operación(es) que el código llama y la documentación no declara:
    DELETE /profiles/practitioners/me/affiliations/:affiliationId
    DELETE /profiles/practitioners/me/jurisdiction-authorizations/:licenseId
    DELETE /profiles/practitioners/me/specialties/:specialtyId
    GET /accounting/accrual-objects
    GET /accounting/assets
    GET /accounting/dimensions
    GET /accounting/fiscal-years
    GET /accounting/journal-transactions/:transactionId/document-flow
    GET /accounting/open-items
    GET /admin/analytics/funnels
    GET /admin/analytics/funnels/:funnelId/report
    GET /admin/analytics/overview
    GET /admin/analytics/pipeline-health
    GET /admin/analytics/sessions
    GET /admin/analytics/sessions/:id
    GET /admin/analytics/timeseries
    GET /admin/analytics/web-vitals
    GET /admin/catalog/coverage
    GET /admin/catalog/objects
    GET /admin/catalog/objects/:id
    GET /admin/catalog/objects/:objectId/changes
    GET /admin/catalog/objects/:objectId/columns
    GET /admin/catalog/objects/:objectId/evidence
    GET /admin/catalog/objects/:objectId/history
    GET /admin/catalog/objects/:objectId/impact
    GET /admin/catalog/scans
    GET /admin/catalog/schemas
    GET /admin/ops/backups
    GET /admin/ops/deployments
    GET /admin/ops/incidents
    GET /admin/ops/readiness
    GET /admin/ops/slos
    GET /admin/qa/defects
    GET /admin/qa/environments
    GET /admin/qa/plans
    GET /admin/qa/plans/:id
    GET /admin/qa/runs
    GET /admin/qa/runs/:id
    GET /admin/qa/suites
    GET /admin/qa/suites/:id
    GET /admin/qa/targets
    GET /clinical/prescriptions/:medicationRequestId/pdf
    GET /community/conversations/:conversationId
    GET /community/profiles/:profileId/auto-reply
    GET /loyalty/me
    GET /loyalty/me/points
    GET /pharmacy/sites
    GET /profiles/patients/me/dependents
    GET /public/profiles/:prefijo/:slug/reviews
    GET /public/profiles/f/:slug/branch-availability
    PATCH /community/conversations/:conversationId/messages/:messageId
    PATCH /practitioners/me/sites/:siteId
    PATCH /profiles/practitioners/me/affiliations/:affiliationId
    PATCH /profiles/practitioners/me/credentials/:credentialId
    PATCH /profiles/practitioners/me/jurisdiction-authorizations/:licenseId
    PATCH /profiles/practitioners/me/specialties/:specialtyId
    PATCH /profiles/practitioners/me/specialties/:specialtyId/primary
    POST /accounting/accruals/run
    POST /accounting/clearing-documents
    POST /accounting/depreciation/run
    POST /accounting/fiscal-periods/:periodId/lock
    POST /accounting/journal-transactions/:transactionId/:action
    POST /admin/catalog/annotations/:annotationId/review
    POST /admin/catalog/objects/:objectId/evidence
    POST /admin/catalog/scans
    POST /admin/qa/plans
    POST /admin/qa/plans/:planId/approvals
    POST /admin/qa/plans/:planId/cancel
    POST /admin/qa/plans/preflight
    POST /charts/care-plans
    POST /charts/documents
    POST /iam/auth/upload-registration-document
    POST /loyalty/me/points/redeem
    POST /patients/me/reviews
    POST /profiles/patients/me/dependents
    POST /scheduling/appointments/walk-in
    PUT /admin/catalog/objects/:objectId/annotation
    PUT /community/profiles/:profileId/auto-reply
    PUT /practitioners/me/sites/:siteId/bank-qr

  10 operación(es) declarada(s) que el código no llama:
    DELETE /prescription-favorites/:id
    GET /prescription-favorites
    GET /public/search
    GET /public/search/diagnostic-units
    GET /public/search/insurers
    GET /public/search/medications
    GET /public/search/organizations
    GET /public/search/pharmacies
    POST /prescription-favorites
    POST /quotations/simulate

  Actualizá docs/integrations/backend-api.md.

